                         Chronologic VCS (TM)
            Version R-2020.12 -- Mon May 15 18:36:48 2023
               Copyright (c) 1991-2020 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[DEPRECATED_OPTION] Deprecated option used
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'hf                                      
  rs1                          integral       5     'h4                                      
  funct3                       integral       3     'h5                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'hb                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h0                                      
  command                      string         4     SRLI                                     
  begin_time                   time           64    16000                                    
  end_time                     time           64    16000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_2.sv(65) @ 17000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] ********DATA MATCHED FOR COMMAND SRLI [ACTUAL = 0, EXPECTED = 0][rs1_val = 4 & rs2_shamt = 15 & rd_dest = 11]*********
UVM_INFO risc_driver.sv(19) @ 18000: uvm_test_top.env.risc_agent.driver [DRIVER] PACKET RECEIVED IN DRIVER: ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'hd                                      
  rs1                          integral       5     'h1d                                     
  funct3                       integral       3     'h5                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h1c                                     
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h0                                      
  command                      string         4     SRLI                                     
  begin_time                   time           64    18000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_1.sv(28) @ 18000: uvm_test_top.env.risc_agent.scoreboard_1 [SCOREBOARD_1] PACKET RECEIVED IN SCOREBOARD_1 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'hd                                      
  rs1                          integral       5     'h1d                                     
  funct3                       integral       3     'h5                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h1c                                     
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h0                                      
  command                      string         4     SRLI                                     
  begin_time                   time           64    18000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

                   1 00dede13 (inst) @ 80000000 
UVM_INFO risc_scoreboard_2.sv(56) @ 19000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] PACKET RECEIVED IN SCOREBOARD_2 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'hd                                      
  rs1                          integral       5     'h1d                                     
  funct3                       integral       3     'h5                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h1c                                     
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h0                                      
  command                      string         4     SRLI                                     
  begin_time                   time           64    18000                                    
  end_time                     time           64    18000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_2.sv(65) @ 19000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] ********DATA MATCHED FOR COMMAND SRLI [ACTUAL = 0, EXPECTED = 0][rs1_val = 29 & rs2_shamt = 13 & rd_dest = 28]*********
UVM_INFO risc_driver.sv(19) @ 20000: uvm_test_top.env.risc_agent.driver [DRIVER] PACKET RECEIVED IN DRIVER: ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'hd                                      
  rs1                          integral       5     'h13                                     
  funct3                       integral       3     'h5                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h11                                     
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h0                                      
  command                      string         4     SRLI                                     
  begin_time                   time           64    20000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_1.sv(28) @ 20000: uvm_test_top.env.risc_agent.scoreboard_1 [SCOREBOARD_1] PACKET RECEIVED IN SCOREBOARD_1 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'hd                                      
  rs1                          integral       5     'h13                                     
  funct3                       integral       3     'h5                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h11                                     
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h0                                      
  command                      string         4     SRLI                                     
  begin_time                   time           64    20000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

                   1 00d9d893 (inst) @ 80000000 
UVM_INFO risc_scoreboard_2.sv(56) @ 21000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] PACKET RECEIVED IN SCOREBOARD_2 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'hd                                      
  rs1                          integral       5     'h13                                     
  funct3                       integral       3     'h5                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h11                                     
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h0                                      
  command                      string         4     SRLI                                     
  begin_time                   time           64    20000                                    
  end_time                     time           64    20000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_2.sv(65) @ 21000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] ********DATA MATCHED FOR COMMAND SRLI [ACTUAL = 0, EXPECTED = 0][rs1_val = 19 & rs2_shamt = 13 & rd_dest = 17]*********
UVM_INFO risc_driver.sv(19) @ 22000: uvm_test_top.env.risc_agent.driver [DRIVER] PACKET RECEIVED IN DRIVER: ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h17                                     
  rs1                          integral       5     'h18                                     
  funct3                       integral       3     'h5                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h4                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h0                                      
  command                      string         4     SRLI                                     
  begin_time                   time           64    22000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_1.sv(28) @ 22000: uvm_test_top.env.risc_agent.scoreboard_1 [SCOREBOARD_1] PACKET RECEIVED IN SCOREBOARD_1 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h17                                     
  rs1                          integral       5     'h18                                     
  funct3                       integral       3     'h5                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h4                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h0                                      
  command                      string         4     SRLI                                     
  begin_time                   time           64    22000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

                   1 017c5213 (inst) @ 80000000 
UVM_INFO risc_scoreboard_2.sv(56) @ 23000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] PACKET RECEIVED IN SCOREBOARD_2 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h17                                     
  rs1                          integral       5     'h18                                     
  funct3                       integral       3     'h5                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h4                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h0                                      
  command                      string         4     SRLI                                     
  begin_time                   time           64    22000                                    
  end_time                     time           64    22000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_2.sv(65) @ 23000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] ********DATA MATCHED FOR COMMAND SRLI [ACTUAL = 0, EXPECTED = 0][rs1_val = 24 & rs2_shamt = 23 & rd_dest = 4]*********
UVM_INFO risc_driver.sv(19) @ 24000: uvm_test_top.env.risc_agent.driver [DRIVER] PACKET RECEIVED IN DRIVER: ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'hc                                      
  rs1                          integral       5     'h1                                      
  funct3                       integral       3     'h5                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'ha                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h0                                      
  command                      string         4     SRLI                                     
  begin_time                   time           64    24000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_1.sv(28) @ 24000: uvm_test_top.env.risc_agent.scoreboard_1 [SCOREBOARD_1] PACKET RECEIVED IN SCOREBOARD_1 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'hc                                      
  rs1                          integral       5     'h1                                      
  funct3                       integral       3     'h5                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'ha                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h0                                      
  command                      string         4     SRLI                                     
  begin_time                   time           64    24000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

                   1 00c0d513 (inst) @ 80000000 
UVM_INFO risc_scoreboard_2.sv(56) @ 25000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] PACKET RECEIVED IN SCOREBOARD_2 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'hc                                      
  rs1                          integral       5     'h1                                      
  funct3                       integral       3     'h5                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'ha                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h0                                      
  command                      string         4     SRLI                                     
  begin_time                   time           64    24000                                    
  end_time                     time           64    24000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_2.sv(65) @ 25000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] ********DATA MATCHED FOR COMMAND SRLI [ACTUAL = 0, EXPECTED = 0][rs1_val = 1 & rs2_shamt = 12 & rd_dest = 10]*********
UVM_INFO risc_driver.sv(19) @ 26000: uvm_test_top.env.risc_agent.driver [DRIVER] PACKET RECEIVED IN DRIVER: ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h1                                      
  rs1                          integral       5     'h1c                                     
  funct3                       integral       3     'h5                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h2                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h0                                      
  command                      string         4     SRLI                                     
  begin_time                   time           64    26000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_1.sv(28) @ 26000: uvm_test_top.env.risc_agent.scoreboard_1 [SCOREBOARD_1] PACKET RECEIVED IN SCOREBOARD_1 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h1                                      
  rs1                          integral       5     'h1c                                     
  funct3                       integral       3     'h5                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h2                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h0                                      
  command                      string         4     SRLI                                     
  begin_time                   time           64    26000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

                   1 001e5113 (inst) @ 80000000 
UVM_INFO risc_scoreboard_2.sv(56) @ 27000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] PACKET RECEIVED IN SCOREBOARD_2 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h1                                      
  rs1                          integral       5     'h1c                                     
  funct3                       integral       3     'h5                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h2                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'he                                      
  command                      string         4     SRLI                                     
  begin_time                   time           64    26000                                    
  end_time                     time           64    26000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_ERROR risc_scoreboard_2.sv(64) @ 27000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] ********DATA MISMATCH FOR COMMAND SRLI [ACTUAL = 1c, EXPECTED = e][rs1_val = 28 & rs2_shamt = 1 & rd_dest = 2]********
UVM_INFO risc_driver.sv(19) @ 28000: uvm_test_top.env.risc_agent.driver [DRIVER] PACKET RECEIVED IN DRIVER: ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'ha                                      
  rs1                          integral       5     'h16                                     
  funct3                       integral       3     'h5                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h14                                     
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'he                                      
  command                      string         4     SRLI                                     
  begin_time                   time           64    28000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_1.sv(28) @ 28000: uvm_test_top.env.risc_agent.scoreboard_1 [SCOREBOARD_1] PACKET RECEIVED IN SCOREBOARD_1 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'ha                                      
  rs1                          integral       5     'h16                                     
  funct3                       integral       3     'h5                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h14                                     
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'he                                      
  command                      string         4     SRLI                                     
  begin_time                   time           64    28000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

                   1 00ab5a13 (inst) @ 80000000 
UVM_INFO risc_scoreboard_2.sv(56) @ 29000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] PACKET RECEIVED IN SCOREBOARD_2 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'ha                                      
  rs1                          integral       5     'h16                                     
  funct3                       integral       3     'h5                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h14                                     
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h0                                      
  command                      string         4     SRLI                                     
  begin_time                   time           64    28000                                    
  end_time                     time           64    28000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_2.sv(65) @ 29000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] ********DATA MATCHED FOR COMMAND SRLI [ACTUAL = 0, EXPECTED = 0][rs1_val = 22 & rs2_shamt = 10 & rd_dest = 20]*********
UVM_INFO risc_driver.sv(19) @ 30000: uvm_test_top.env.risc_agent.driver [DRIVER] PACKET RECEIVED IN DRIVER: ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h15                                     
  rs1                          integral       5     'h19                                     
  funct3                       integral       3     'h5                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h12                                     
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h0                                      
  command                      string         4     SRLI                                     
  begin_time                   time           64    30000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_1.sv(28) @ 30000: uvm_test_top.env.risc_agent.scoreboard_1 [SCOREBOARD_1] PACKET RECEIVED IN SCOREBOARD_1 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h15                                     
  rs1                          integral       5     'h19                                     
  funct3                       integral       3     'h5                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h12                                     
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h0                                      
  command                      string         4     SRLI                                     
  begin_time                   time           64    30000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

                   1 015cd913 (inst) @ 80000000 
UVM_INFO risc_scoreboard_2.sv(56) @ 31000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] PACKET RECEIVED IN SCOREBOARD_2 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h15                                     
  rs1                          integral       5     'h19                                     
  funct3                       integral       3     'h5                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h12                                     
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h0                                      
  command                      string         4     SRLI                                     
  begin_time                   time           64    30000                                    
  end_time                     time           64    30000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_2.sv(65) @ 31000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] ********DATA MATCHED FOR COMMAND SRLI [ACTUAL = 0, EXPECTED = 0][rs1_val = 25 & rs2_shamt = 21 & rd_dest = 18]*********
UVM_INFO risc_driver.sv(19) @ 32000: uvm_test_top.env.risc_agent.driver [DRIVER] PACKET RECEIVED IN DRIVER: ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h1b                                     
  rs1                          integral       5     'h1d                                     
  funct3                       integral       3     'h5                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h7                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h0                                      
  command                      string         4     SRLI                                     
  begin_time                   time           64    32000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_1.sv(28) @ 32000: uvm_test_top.env.risc_agent.scoreboard_1 [SCOREBOARD_1] PACKET RECEIVED IN SCOREBOARD_1 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h1b                                     
  rs1                          integral       5     'h1d                                     
  funct3                       integral       3     'h5                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h7                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h0                                      
  command                      string         4     SRLI                                     
  begin_time                   time           64    32000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

                   1 01bed393 (inst) @ 80000000 
UVM_INFO risc_scoreboard_2.sv(56) @ 33000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] PACKET RECEIVED IN SCOREBOARD_2 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'h1b                                     
  rs1                          integral       5     'h1d                                     
  funct3                       integral       3     'h5                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h7                                      
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h0                                      
  command                      string         4     SRLI                                     
  begin_time                   time           64    32000                                    
  end_time                     time           64    32000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_2.sv(65) @ 33000: uvm_test_top.env.risc_agent.scoreboard_2 [SCOREBOARD_2] ********DATA MATCHED FOR COMMAND SRLI [ACTUAL = 0, EXPECTED = 0][rs1_val = 29 & rs2_shamt = 27 & rd_dest = 7]*********
UVM_INFO risc_driver.sv(19) @ 34000: uvm_test_top.env.risc_agent.driver [DRIVER] PACKET RECEIVED IN DRIVER: ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'ha                                      
  rs1                          integral       5     'hf                                      
  funct3                       integral       3     'h5                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h1c                                     
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h0                                      
  command                      string         4     SRLI                                     
  begin_time                   time           64    34000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

UVM_INFO risc_scoreboard_1.sv(28) @ 34000: uvm_test_top.env.risc_agent.scoreboard_1 [SCOREBOARD_1] PACKET RECEIVED IN SCOREBOARD_1 ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            risc_seq_item  -     @722                                     
  rs2                          integral       5     'ha                                      
  rs1                          integral       5     'hf                                      
  funct3                       integral       3     'h5                                      
  funct7                       integral       7     'h0                                      
  rd                           integral       5     'h1c                                     
  opcode5                      integral       5     'h4                                      
  ones                         integral       2     'h3                                      
  expected_val                 integral       32    'h0                                      
  command                      string         4     SRLI                                     
  begin_time                   time           64    34000                                    
  depth                        int            32    'd2                                      
  parent sequence (name)       string         3     seq                                      
  parent sequence (full name)  string         41    uvm_test_top.env.risc_agent.sequencer.seq
  sequencer                    string         37    uvm_test_top.env.risc_agent.sequencer    
---------------------------------------------------------------------------------------------

                   1 00a7de13 (inst) @ 80000000 
